layer_name;empty_rows_perc;empty_cols_perc;max_empty_perc;sparsity_perc;rows;cols
model.model.layers.0.self_attn.q_proj;11.279296875;73.6328125;73.6328125;0.5999982357025146;4096;4096
model.model.layers.0.self_attn.k_proj;9.6435546875;90.4541015625;90.4541015625;0.5999982357025146;4096;4096
model.model.layers.0.self_attn.v_proj;2.24609375;62.255859375;62.255859375;0.5999982357025146;4096;4096
model.model.layers.0.self_attn.o_proj;1.4892578125;89.013671875;89.013671875;0.5999982357025146;4096;4096
model.model.layers.0.mlp.gate_proj;10.274346351623535;0.09765625;10.274346351623535;0.5999986515488736;11008;4096
model.model.layers.0.mlp.up_proj;12.727107048034668;0.09765625;12.727107048034668;0.5999986515488736;11008;4096
model.model.layers.0.mlp.down_proj;0.0;75.2997817993164;75.2997817993164;0.5999986515488736;4096;11008
model.model.layers.1.self_attn.q_proj;16.40625;38.330078125;38.330078125;0.5999982357025146;4096;4096
model.model.layers.1.self_attn.k_proj;16.0888671875;44.04296875;44.04296875;0.5999982357025146;4096;4096
model.model.layers.1.self_attn.v_proj;1.66015625;37.5;37.5;0.5999982357025146;4096;4096
model.model.layers.1.self_attn.o_proj;0.0244140625;70.6298828125;70.6298828125;0.5999982357025146;4096;4096
model.model.layers.1.mlp.gate_proj;25.163516998291016;0.0732421875;25.163516998291016;0.5999986515488736;11008;4096
model.model.layers.1.mlp.up_proj;22.51998519897461;0.0732421875;22.51998519897461;0.5999986515488736;11008;4096
model.model.layers.1.mlp.down_proj;0.0;59.29323959350586;59.29323959350586;0.5999986515488736;4096;11008
model.model.layers.2.self_attn.q_proj;26.904296875;0.1708984375;26.904296875;0.5999982357025146;4096;4096
model.model.layers.2.self_attn.k_proj;28.61328125;0.5615234375;28.61328125;0.5999982357025146;4096;4096
model.model.layers.2.self_attn.v_proj;0.1708984375;36.9140625;36.9140625;0.5999982357025146;4096;4096
model.model.layers.2.self_attn.o_proj;0.0244140625;54.248046875;54.248046875;0.5999982357025146;4096;4096
model.model.layers.2.mlp.gate_proj;36.50072479248047;0.0732421875;36.50072479248047;0.5999986515488736;11008;4096
model.model.layers.2.mlp.up_proj;38.15406799316406;0.09765625;38.15406799316406;0.5999986515488736;11008;4096
model.model.layers.2.mlp.down_proj;0.0;28.660974502563477;28.660974502563477;0.5999986515488736;4096;11008
model.model.layers.3.self_attn.q_proj;36.0107421875;0.09765625;36.0107421875;0.5999982357025146;4096;4096
model.model.layers.3.self_attn.k_proj;35.4736328125;0.048828125;35.4736328125;0.5999982357025146;4096;4096
model.model.layers.3.self_attn.v_proj;0.2197265625;2.3193359375;2.3193359375;0.5999982357025146;4096;4096
model.model.layers.3.self_attn.o_proj;0.0244140625;55.3466796875;55.3466796875;0.5999982357025146;4096;4096
model.model.layers.3.mlp.gate_proj;33.45748519897461;0.048828125;33.45748519897461;0.5999986515488736;11008;4096
model.model.layers.3.mlp.up_proj;36.01926040649414;0.048828125;36.01926040649414;0.5999986515488736;11008;4096
model.model.layers.3.mlp.down_proj;0.0;28.561046600341797;28.561046600341797;0.5999986515488736;4096;11008
model.model.layers.4.self_attn.q_proj;33.837890625;0.0244140625;33.837890625;0.5999982357025146;4096;4096
model.model.layers.4.self_attn.k_proj;32.1044921875;0.09765625;32.1044921875;0.5999982357025146;4096;4096
model.model.layers.4.self_attn.v_proj;0.048828125;32.080078125;32.080078125;0.5999982357025146;4096;4096
model.model.layers.4.self_attn.o_proj;0.0244140625;44.6044921875;44.6044921875;0.5999982357025146;4096;4096
model.model.layers.4.mlp.gate_proj;20.58502960205078;0.0;20.58502960205078;0.5999986515488736;11008;4096
model.model.layers.4.mlp.up_proj;18.22311019897461;0.0;18.22311019897461;0.5999986515488736;11008;4096
model.model.layers.4.mlp.down_proj;0.0;35.91024398803711;35.91024398803711;0.5999986515488736;4096;11008
model.model.layers.5.self_attn.q_proj;34.27734375;0.0244140625;34.27734375;0.5999982357025146;4096;4096
model.model.layers.5.self_attn.k_proj;33.49609375;0.0244140625;33.49609375;0.5999982357025146;4096;4096
model.model.layers.5.self_attn.v_proj;0.390625;0.146484375;0.390625;0.5999982357025146;4096;4096
model.model.layers.5.self_attn.o_proj;0.0;60.9375;60.9375;0.5999982357025146;4096;4096
model.model.layers.5.mlp.gate_proj;35.60137939453125;0.0;35.60137939453125;0.5999986515488736;11008;4096
model.model.layers.5.mlp.up_proj;22.311046600341797;0.0;22.311046600341797;0.5999986515488736;11008;4096
model.model.layers.5.mlp.down_proj;0.0;27.952396392822266;27.952396392822266;0.5999986515488736;4096;11008
model.model.layers.6.self_attn.q_proj;36.62109375;0.0244140625;36.62109375;0.5999982357025146;4096;4096
model.model.layers.6.self_attn.k_proj;35.05859375;0.0244140625;35.05859375;0.5999982357025146;4096;4096
model.model.layers.6.self_attn.v_proj;0.244140625;17.578125;17.578125;0.5999982357025146;4096;4096
model.model.layers.6.self_attn.o_proj;0.0244140625;39.3310546875;39.3310546875;0.5999982357025146;4096;4096
model.model.layers.6.mlp.gate_proj;43.713661193847656;0.0;43.713661193847656;0.5999986515488736;11008;4096
model.model.layers.6.mlp.up_proj;25.09992790222168;0.0;25.09992790222168;0.5999986515488736;11008;4096
model.model.layers.6.mlp.down_proj;0.0;32.667152404785156;32.667152404785156;0.5999986515488736;4096;11008
model.model.layers.7.self_attn.q_proj;40.771484375;0.0244140625;40.771484375;0.5999982357025146;4096;4096
model.model.layers.7.self_attn.k_proj;35.7666015625;0.048828125;35.7666015625;0.5999982357025146;4096;4096
model.model.layers.7.self_attn.v_proj;0.439453125;25.3173828125;25.3173828125;0.5999982357025146;4096;4096
model.model.layers.7.self_attn.o_proj;0.341796875;44.4580078125;44.4580078125;0.5999982357025146;4096;4096
model.model.layers.7.mlp.gate_proj;32.15843200683594;0.0;32.15843200683594;0.5999986515488736;11008;4096
model.model.layers.7.mlp.up_proj;14.60755729675293;0.0;14.60755729675293;0.5999986515488736;11008;4096
model.model.layers.7.mlp.down_proj;0.0;28.479286193847656;28.479286193847656;0.5999986515488736;4096;11008
model.model.layers.8.self_attn.q_proj;29.5166015625;0.0244140625;29.5166015625;0.5999982357025146;4096;4096
model.model.layers.8.self_attn.k_proj;27.783203125;0.0244140625;27.783203125;0.5999982357025146;4096;4096
model.model.layers.8.self_attn.v_proj;0.3173828125;17.3828125;17.3828125;0.5999982357025146;4096;4096
model.model.layers.8.self_attn.o_proj;0.4150390625;41.30859375;41.30859375;0.5999982357025146;4096;4096
model.model.layers.8.mlp.gate_proj;27.280160903930664;0.0;27.280160903930664;0.5999986515488736;11008;4096
model.model.layers.8.mlp.up_proj;14.289607048034668;0.0;14.289607048034668;0.5999986515488736;11008;4096
model.model.layers.8.mlp.down_proj;0.0;33.43931579589844;33.43931579589844;0.5999986515488736;4096;11008
model.model.layers.9.self_attn.q_proj;28.271484375;0.0244140625;28.271484375;0.5999982357025146;4096;4096
model.model.layers.9.self_attn.k_proj;23.3642578125;0.0244140625;23.3642578125;0.5999982357025146;4096;4096
model.model.layers.9.self_attn.v_proj;0.341796875;24.0478515625;24.0478515625;0.5999982357025146;4096;4096
model.model.layers.9.self_attn.o_proj;0.3173828125;41.11328125;41.11328125;0.5999982357025146;4096;4096
model.model.layers.9.mlp.gate_proj;27.398256301879883;0.0;27.398256301879883;0.5999986515488736;11008;4096
model.model.layers.9.mlp.up_proj;13.699128150939941;0.0;13.699128150939941;0.5999986515488736;11008;4096
model.model.layers.9.mlp.down_proj;0.0;26.735103607177734;26.735103607177734;0.5999986515488736;4096;11008
model.model.layers.10.self_attn.q_proj;24.12109375;0.0244140625;24.12109375;0.5999982357025146;4096;4096
model.model.layers.10.self_attn.k_proj;15.8447265625;0.0244140625;15.8447265625;0.5999982357025146;4096;4096
model.model.layers.10.self_attn.v_proj;0.1708984375;4.98046875;4.98046875;0.5999982357025146;4096;4096
model.model.layers.10.self_attn.o_proj;0.6103515625;38.9892578125;38.9892578125;0.5999982357025146;4096;4096
model.model.layers.10.mlp.gate_proj;31.595203399658203;0.0;31.595203399658203;0.5999986515488736;11008;4096
model.model.layers.10.mlp.up_proj;16.56068229675293;0.0;16.56068229675293;0.5999986515488736;11008;4096
model.model.layers.10.mlp.down_proj;0.0;29.342296600341797;29.342296600341797;0.5999986515488736;4096;11008
model.model.layers.11.self_attn.q_proj;27.734375;0.0244140625;27.734375;0.5999982357025146;4096;4096
model.model.layers.11.self_attn.k_proj;26.8798828125;0.0244140625;26.8798828125;0.5999982357025146;4096;4096
model.model.layers.11.self_attn.v_proj;0.2197265625;9.4970703125;9.4970703125;0.5999982357025146;4096;4096
model.model.layers.11.self_attn.o_proj;0.3173828125;41.5771484375;41.5771484375;0.5999982357025146;4096;4096
model.model.layers.11.mlp.gate_proj;32.976016998291016;0.0;32.976016998291016;0.5999986515488736;11008;4096
model.model.layers.11.mlp.up_proj;19.113372802734375;0.0;19.113372802734375;0.5999986515488736;11008;4096
model.model.layers.11.mlp.down_proj;0.0;33.112281799316406;33.112281799316406;0.5999986515488736;4096;11008
model.model.layers.12.self_attn.q_proj;25.7080078125;0.0244140625;25.7080078125;0.5999982357025146;4096;4096
model.model.layers.12.self_attn.k_proj;26.4892578125;0.0244140625;26.4892578125;0.5999982357025146;4096;4096
model.model.layers.12.self_attn.v_proj;0.0732421875;41.40625;41.40625;0.5999982357025146;4096;4096
model.model.layers.12.self_attn.o_proj;2.5634765625;30.6640625;30.6640625;0.5999982357025146;4096;4096
model.model.layers.12.mlp.gate_proj;34.520347595214844;0.0;34.520347595214844;0.5999986515488736;11008;4096
model.model.layers.12.mlp.up_proj;23.855377197265625;0.0;23.855377197265625;0.5999986515488736;11008;4096
model.model.layers.12.mlp.down_proj;0.0;33.112281799316406;33.112281799316406;0.5999986515488736;4096;11008
model.model.layers.13.self_attn.q_proj;30.3955078125;0.0244140625;30.3955078125;0.5999982357025146;4096;4096
model.model.layers.13.self_attn.k_proj;29.58984375;0.0244140625;29.58984375;0.5999982357025146;4096;4096
model.model.layers.13.self_attn.v_proj;0.4150390625;28.02734375;28.02734375;0.5999982357025146;4096;4096
model.model.layers.13.self_attn.o_proj;1.953125;33.69140625;33.69140625;0.5999982357025146;4096;4096
model.model.layers.13.mlp.gate_proj;41.14280700683594;0.0;41.14280700683594;0.5999986515488736;11008;4096
model.model.layers.13.mlp.up_proj;31.667879104614258;0.0;31.667879104614258;0.5999986515488736;11008;4096
model.model.layers.13.mlp.down_proj;0.0;37.926963806152344;37.926963806152344;0.5999986515488736;4096;11008
model.model.layers.14.self_attn.q_proj;27.63671875;0.048828125;27.63671875;0.5999982357025146;4096;4096
model.model.layers.14.self_attn.k_proj;28.8818359375;0.0244140625;28.8818359375;0.5999982357025146;4096;4096
model.model.layers.14.self_attn.v_proj;0.1220703125;30.908203125;30.908203125;0.5999982357025146;4096;4096
model.model.layers.14.self_attn.o_proj;3.5888671875;31.4453125;31.4453125;0.5999982357025146;4096;4096
model.model.layers.14.mlp.gate_proj;41.7514533996582;0.0;41.7514533996582;0.5999986515488736;11008;4096
model.model.layers.14.mlp.up_proj;36.682411193847656;0.0;36.682411193847656;0.5999986515488736;11008;4096
model.model.layers.14.mlp.down_proj;0.0;39.616641998291016;39.616641998291016;0.5999986515488736;4096;11008
model.model.layers.15.self_attn.q_proj;30.4443359375;0.0244140625;30.4443359375;0.5999982357025146;4096;4096
model.model.layers.15.self_attn.k_proj;29.19921875;0.0;29.19921875;0.5999982357025146;4096;4096
model.model.layers.15.self_attn.v_proj;0.439453125;17.96875;17.96875;0.5999982357025146;4096;4096
model.model.layers.15.self_attn.o_proj;0.537109375;37.5732421875;37.5732421875;0.5999982357025146;4096;4096
model.model.layers.15.mlp.gate_proj;46.26634979248047;0.0;46.26634979248047;0.5999986515488736;11008;4096
model.model.layers.15.mlp.up_proj;44.84011459350586;0.0;44.84011459350586;0.5999986515488736;11008;4096
model.model.layers.15.mlp.down_proj;0.0;39.42586898803711;39.42586898803711;0.5999986515488736;4096;11008
model.model.layers.16.self_attn.q_proj;32.1044921875;0.0244140625;32.1044921875;0.5999982357025146;4096;4096
model.model.layers.16.self_attn.k_proj;30.3466796875;0.0;30.3466796875;0.5999982357025146;4096;4096
model.model.layers.16.self_attn.v_proj;0.3662109375;20.654296875;20.654296875;0.5999982357025146;4096;4096
model.model.layers.16.self_attn.o_proj;1.0498046875;25.5126953125;25.5126953125;0.5999982357025146;4096;4096
model.model.layers.16.mlp.gate_proj;52.489097595214844;0.0;52.489097595214844;0.5999986515488736;11008;4096
model.model.layers.16.mlp.up_proj;56.44985580444336;0.0;56.44985580444336;0.5999986515488736;11008;4096
model.model.layers.16.mlp.down_proj;0.0;44.31322479248047;44.31322479248047;0.5999986515488736;4096;11008
model.model.layers.17.self_attn.q_proj;42.9443359375;0.0244140625;42.9443359375;0.5999982357025146;4096;4096
model.model.layers.17.self_attn.k_proj;42.8466796875;0.0244140625;42.8466796875;0.5999982357025146;4096;4096
model.model.layers.17.self_attn.v_proj;0.5615234375;13.6962890625;13.6962890625;0.5999982357025146;4096;4096
model.model.layers.17.self_attn.o_proj;0.439453125;33.59375;33.59375;0.5999982357025146;4096;4096
model.model.layers.17.mlp.gate_proj;60.50144958496094;0.0;60.50144958496094;0.5999986515488736;11008;4096
model.model.layers.17.mlp.up_proj;64.1715087890625;0.0;64.1715087890625;0.5999986515488736;11008;4096
model.model.layers.17.mlp.down_proj;0.0;40.50690460205078;40.50690460205078;0.5999986515488736;4096;11008
model.model.layers.18.self_attn.q_proj;46.5087890625;0.0244140625;46.5087890625;0.5999982357025146;4096;4096
model.model.layers.18.self_attn.k_proj;42.08984375;0.0244140625;42.08984375;0.5999982357025146;4096;4096
model.model.layers.18.self_attn.v_proj;0.732421875;7.1533203125;7.1533203125;0.5999982357025146;4096;4096
model.model.layers.18.self_attn.o_proj;0.1708984375;44.4091796875;44.4091796875;0.5999982357025146;4096;4096
model.model.layers.18.mlp.gate_proj;62.672603607177734;0.0;62.672603607177734;0.5999986515488736;11008;4096
model.model.layers.18.mlp.up_proj;70.60319519042969;0.0;70.60319519042969;0.5999986515488736;11008;4096
model.model.layers.18.mlp.down_proj;0.0;43.586483001708984;43.586483001708984;0.5999986515488736;4096;11008
model.model.layers.19.self_attn.q_proj;36.9384765625;0.0244140625;36.9384765625;0.5999982357025146;4096;4096
model.model.layers.19.self_attn.k_proj;39.2578125;0.0244140625;39.2578125;0.5999982357025146;4096;4096
model.model.layers.19.self_attn.v_proj;1.0498046875;4.2236328125;4.2236328125;0.5999982357025146;4096;4096
model.model.layers.19.self_attn.o_proj;0.6591796875;38.525390625;38.525390625;0.5999982357025146;4096;4096
model.model.layers.19.mlp.gate_proj;66.1246337890625;0.0;66.1246337890625;0.5999986515488736;11008;4096
model.model.layers.19.mlp.up_proj;75.1090087890625;0.0;75.1090087890625;0.5999986515488736;11008;4096
model.model.layers.19.mlp.down_proj;0.0;41.66969299316406;41.66969299316406;0.5999986515488736;4096;11008
model.model.layers.20.self_attn.q_proj;40.283203125;0.0244140625;40.283203125;0.5999982357025146;4096;4096
model.model.layers.20.self_attn.k_proj;35.205078125;0.0244140625;35.205078125;0.5999982357025146;4096;4096
model.model.layers.20.self_attn.v_proj;0.634765625;13.525390625;13.525390625;0.5999982357025146;4096;4096
model.model.layers.20.self_attn.o_proj;0.68359375;38.6474609375;38.6474609375;0.5999982357025146;4096;4096
model.model.layers.20.mlp.gate_proj;67.82339477539062;0.0;67.82339477539062;0.5999986515488736;11008;4096
model.model.layers.20.mlp.up_proj;72.8561019897461;0.0;72.8561019897461;0.5999986515488736;11008;4096
model.model.layers.20.mlp.down_proj;0.0;40.05268859863281;40.05268859863281;0.5999986515488736;4096;11008
model.model.layers.21.self_attn.q_proj;42.96875;0.0244140625;42.96875;0.5999982357025146;4096;4096
model.model.layers.21.self_attn.k_proj;41.2109375;0.0244140625;41.2109375;0.5999982357025146;4096;4096
model.model.layers.21.self_attn.v_proj;0.68359375;4.78515625;4.78515625;0.5999982357025146;4096;4096
model.model.layers.21.self_attn.o_proj;0.341796875;44.970703125;44.970703125;0.5999982357025146;4096;4096
model.model.layers.21.mlp.gate_proj;61.80051040649414;0.0;61.80051040649414;0.5999986515488736;11008;4096
model.model.layers.21.mlp.up_proj;70.82122039794922;0.0;70.82122039794922;0.5999986515488736;11008;4096
model.model.layers.21.mlp.down_proj;0.0;35.47419738769531;35.47419738769531;0.5999986515488736;4096;11008
model.model.layers.22.self_attn.q_proj;43.9697265625;0.0244140625;43.9697265625;0.5999982357025146;4096;4096
model.model.layers.22.self_attn.k_proj;41.89453125;0.0244140625;41.89453125;0.5999982357025146;4096;4096
model.model.layers.22.self_attn.v_proj;0.68359375;3.4912109375;3.4912109375;0.5999982357025146;4096;4096
model.model.layers.22.self_attn.o_proj;0.7080078125;38.0859375;38.0859375;0.5999982357025146;4096;4096
model.model.layers.22.mlp.gate_proj;60.09265899658203;0.0;60.09265899658203;0.5999986515488736;11008;4096
model.model.layers.22.mlp.up_proj;71.99309539794922;0.0;71.99309539794922;0.5999986515488736;11008;4096
model.model.layers.22.mlp.down_proj;0.0;39.99818420410156;39.99818420410156;0.5999986515488736;4096;11008
model.model.layers.23.self_attn.q_proj;48.388671875;0.0244140625;48.388671875;0.5999982357025146;4096;4096
model.model.layers.23.self_attn.k_proj;43.0419921875;0.0244140625;43.0419921875;0.5999982357025146;4096;4096
model.model.layers.23.self_attn.v_proj;1.025390625;4.6142578125;4.6142578125;0.5999982357025146;4096;4096
model.model.layers.23.self_attn.o_proj;0.1953125;41.1865234375;41.1865234375;0.5999982357025146;4096;4096
model.model.layers.23.mlp.gate_proj;56.640625;0.0;56.640625;0.5999986515488736;11008;4096
model.model.layers.23.mlp.up_proj;64.33502960205078;0.0;64.33502960205078;0.5999986515488736;11008;4096
model.model.layers.23.mlp.down_proj;0.0;44.749271392822266;44.749271392822266;0.5999986515488736;4096;11008
model.model.layers.24.self_attn.q_proj;49.8046875;0.0244140625;49.8046875;0.5999982357025146;4096;4096
model.model.layers.24.self_attn.k_proj;49.70703125;0.0244140625;49.70703125;0.5999982357025146;4096;4096
model.model.layers.24.self_attn.v_proj;0.830078125;3.4912109375;3.4912109375;0.5999982357025146;4096;4096
model.model.layers.24.self_attn.o_proj;0.0732421875;47.8759765625;47.8759765625;0.5999982357025146;4096;4096
model.model.layers.24.mlp.gate_proj;58.59375;0.0;58.59375;0.5999986515488736;11008;4096
model.model.layers.24.mlp.up_proj;67.82339477539062;0.0;67.82339477539062;0.5999986515488736;11008;4096
model.model.layers.24.mlp.down_proj;0.0;45.02180099487305;45.02180099487305;0.5999986515488736;4096;11008
model.model.layers.25.self_attn.q_proj;59.3994140625;0.0244140625;59.3994140625;0.5999982357025146;4096;4096
model.model.layers.25.self_attn.k_proj;58.69140625;0.0244140625;58.69140625;0.5999982357025146;4096;4096
model.model.layers.25.self_attn.v_proj;1.66015625;3.857421875;3.857421875;0.5999982357025146;4096;4096
model.model.layers.25.self_attn.o_proj;0.48828125;56.93359375;56.93359375;0.5999982357025146;4096;4096
model.model.layers.25.mlp.gate_proj;53.878997802734375;0.0;53.878997802734375;0.5999986515488736;11008;4096
model.model.layers.25.mlp.up_proj;61.464385986328125;0.0;61.464385986328125;0.5999986515488736;11008;4096
model.model.layers.25.mlp.down_proj;0.0;53.533790588378906;53.533790588378906;0.5999986515488736;4096;11008
model.model.layers.26.self_attn.q_proj;47.65625;0.0244140625;47.65625;0.5999982357025146;4096;4096
model.model.layers.26.self_attn.k_proj;38.28125;0.0244140625;38.28125;0.5999982357025146;4096;4096
model.model.layers.26.self_attn.v_proj;0.8544921875;8.0322265625;8.0322265625;0.5999982357025146;4096;4096
model.model.layers.26.self_attn.o_proj;0.634765625;50.29296875;50.29296875;0.5999982357025146;4096;4096
model.model.layers.26.mlp.gate_proj;55.82304000854492;0.0;55.82304000854492;0.5999986515488736;11008;4096
model.model.layers.26.mlp.up_proj;64.5439682006836;0.0;64.5439682006836;0.5999986515488736;11008;4096
model.model.layers.26.mlp.down_proj;0.0;61.45530319213867;61.45530319213867;0.5999986515488736;4096;11008
model.model.layers.27.self_attn.q_proj;69.7021484375;0.0244140625;69.7021484375;0.5999982357025146;4096;4096
model.model.layers.27.self_attn.k_proj;64.892578125;0.0244140625;64.892578125;0.5999982357025146;4096;4096
model.model.layers.27.self_attn.v_proj;2.4658203125;1.708984375;2.4658203125;0.5999982357025146;4096;4096
model.model.layers.27.self_attn.o_proj;0.537109375;66.2353515625;66.2353515625;0.5999982357025146;4096;4096
model.model.layers.27.mlp.gate_proj;66.19731140136719;0.0;66.19731140136719;0.5999986515488736;11008;4096
model.model.layers.27.mlp.up_proj;74.13699340820312;0.0;74.13699340820312;0.5999986515488736;11008;4096
model.model.layers.27.mlp.down_proj;0.0;72.48365020751953;72.48365020751953;0.5999986515488736;4096;11008
model.model.layers.28.self_attn.q_proj;62.3046875;0.0244140625;62.3046875;0.5999982357025146;4096;4096
model.model.layers.28.self_attn.k_proj;60.25390625;0.048828125;60.25390625;0.5999982357025146;4096;4096
model.model.layers.28.self_attn.v_proj;2.5146484375;4.78515625;4.78515625;0.5999982357025146;4096;4096
model.model.layers.28.self_attn.o_proj;0.634765625;65.625;65.625;0.5999982357025146;4096;4096
model.model.layers.28.mlp.gate_proj;64.09883117675781;0.0;64.09883117675781;0.5999986515488736;11008;4096
model.model.layers.28.mlp.up_proj;75.80850219726562;0.0;75.80850219726562;0.5999986515488736;11008;4096
model.model.layers.28.mlp.down_proj;0.0;73.90080261230469;73.90080261230469;0.5999986515488736;4096;11008
model.model.layers.29.self_attn.q_proj;60.1806640625;0.0244140625;60.1806640625;0.5999982357025146;4096;4096
model.model.layers.29.self_attn.k_proj;63.2568359375;0.0;63.2568359375;0.5999982357025146;4096;4096
model.model.layers.29.self_attn.v_proj;3.8818359375;3.125;3.8818359375;0.5999982357025146;4096;4096
model.model.layers.29.self_attn.o_proj;0.390625;64.501953125;64.501953125;0.5999982357025146;4096;4096
model.model.layers.29.mlp.gate_proj;68.33212280273438;0.0;68.33212280273438;0.5999986515488736;11008;4096
model.model.layers.29.mlp.up_proj;82.47638702392578;0.0;82.47638702392578;0.5999986515488736;11008;4096
model.model.layers.29.mlp.down_proj;0.0;83.21221160888672;83.21221160888672;0.5999986515488736;4096;11008
model.model.layers.30.self_attn.q_proj;62.255859375;0.0244140625;62.255859375;0.5999982357025146;4096;4096
model.model.layers.30.self_attn.k_proj;66.8212890625;0.0244140625;66.8212890625;0.5999982357025146;4096;4096
model.model.layers.30.self_attn.v_proj;5.224609375;3.9306640625;5.224609375;0.5999982357025146;4096;4096
model.model.layers.30.self_attn.o_proj;1.3427734375;77.5390625;77.5390625;0.5999982357025146;4096;4096
model.model.layers.30.mlp.gate_proj;63.226741790771484;0.0;63.226741790771484;0.5999986515488736;11008;4096
model.model.layers.30.mlp.up_proj;86.37354278564453;0.0;86.37354278564453;0.5999986515488736;11008;4096
model.model.layers.30.mlp.down_proj;0.0;86.07376098632812;86.07376098632812;0.5999986515488736;4096;11008
model.model.layers.31.self_attn.q_proj;66.552734375;0.146484375;66.552734375;0.5999982357025146;4096;4096
model.model.layers.31.self_attn.k_proj;66.8212890625;0.0732421875;66.8212890625;0.5999982357025146;4096;4096
model.model.layers.31.self_attn.v_proj;2.05078125;0.830078125;2.05078125;0.5999982357025146;4096;4096
model.model.layers.31.self_attn.o_proj;1.46484375;88.57421875;88.57421875;0.5999982357025146;4096;4096
model.model.layers.31.mlp.gate_proj;55.14171600341797;0.0;55.14171600341797;0.5999986515488736;11008;4096
model.model.layers.31.mlp.up_proj;87.59992980957031;0.0;87.59992980957031;0.5999986515488736;11008;4096
model.model.layers.31.mlp.down_proj;0.0244140625;93.77725219726562;93.77725219726562;0.5999986515488736;4096;11008
model.lm_head;97.43750762939453;0.0244140625;97.43750762939453;0.6;32000;4096
