Model Name;Maximum Empty Rows (%);Maximum Empty Column (%);Mean Maximum Empty Row or Column
restart_7b-gsm8k-rosa_wl64_d0.006_8grads_mean_r16_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-903;94.425;88.90806686046511;41.137765624999986
restart_7b-gsm8k-rosa_wl64_d0.003_8grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-19023;95.075;96.484375;58.53463061208011
restart_7b-gsm8k-rosa_wl64_d0.012_8grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-25927;93.58125000000001;83.15770348837209;27.22005658510982
restart_7b-gsm8k-rosa_wl64_d0.012_32grads_mean_r32_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-9349;89.62187499999999;84.79287790697676;25.838814740794568
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-10780;96.975;94.13154069767442;51.08231167231912
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0002-epochs3-wu20-seed42-26590;97.478125;93.64098837209302;42.155569363695086
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-16868;96.375;85.19258720930233;26.785510436854008
restart_7b-viggo-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-32176;95.271875;92.19658430232558;37.95254322109174
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0007_alpha16-lr0.0004-epochs3-wu20-seed42-26508;98.1875;98.9990234375;73.77852137839147
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-30673;94.915625;79.97819767441861;19.99197046592377
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-31123;98.1875;98.9990234375;73.77852137839147
restart_7b-sql-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-23605;97.809375;95.8740234375;59.385211502745484
restart_7b-gsm8k-rosa_wl64_d0.012_32grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-17961;89.62187499999999;84.79287790697676;25.838814740794568
restart_7b-gsm8k-rosa_wl64_d0.012_8grads_mean_r32_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-8520;93.58125000000001;83.15770348837209;27.22005658510982
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-4163;97.496875;93.79542151162791;41.442514777131784
restart_7b-gsm8k-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-6748;96.975;89.34411337209302;32.717407864987074
restart_7b-sql-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-26777;91.1375;85.15625;34.46443913517441
restart_7b-viggo-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-21186;96.19375;91.4306640625;55.22598748385014
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-26441;98.65;96.9482421875;62.71112996608527
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-17362;96.090625;94.74927325581395;49.57038440729974
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-32763;97.05625;92.11482558139535;53.87003702357884
restart_7b-sql-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-16561;99.14375;97.9248046875;79.34381031976744
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-31660;98.575;96.8505859375;66.34303631702197
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-31617;97.478125;93.64098837209302;42.155569363695086
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs2-wu20-seed42-28765;94.909375;79.96911337209302;19.804013707202838
restart_7b-gsm8k-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-17018;96.96875;89.68931686046511;32.76636214066537
restart_7b-gsm8k-rosa_wl64_d0.006_32grads_mean_r16_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-21318;90.790625;93.40479651162791;39.43100399709301
restart_7b-gsm8k-rosa_wl64_d0.003_32grads_mean_r8_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-1204;92.15;96.82957848837209;56.43081029958011
restart_7b-gsm8k-rosa_wl64_d0.006_8grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-27415;94.425;88.90806686046511;41.137765624999986
restart_7b-sql-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-19060;98.20625;95.6298828125;56.415124111757095
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-11650;97.475;93.80450581395348;41.67881633559432
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-994;97.52499999999999;92.578125;46.68459259932172
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-8424;98.190625;98.9013671875;74.0358430838178
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-4873;98.1875;98.974609375;73.49661276647288
restart_7b-gsm8k-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-29436;97.675;95.73946220930233;49.232500161498706
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-18335;95.025;88.4765625;47.42353700339148
restart_7b-gsm8k-rosa_wl64_d0.006_32grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-2856;90.790625;93.40479651162791;39.43100399709301
restart_7b-gsm8k-rosa_wl64_d0.003_32grads_mean_r8_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-30687;92.15;96.82957848837209;56.43081029958011
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-19139;96.428125;84.38408430232558;27.533462855297156
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0002-epochs3-wu20-seed42-23897;94.796875;79.94186046511628;19.60347232315891
restart_7b-sql-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-29722;99.1875;98.73046875;79.13914869993538
restart_7b-viggo-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-7551;99.53125;98.9013671875;75.2943727793928
restart_7b-viggo-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-15658;87.828125;84.31140988372093;32.95999858688631
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-15769;97.85312499999999;96.62063953488372;59.02304322109172
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-11099;97.09687500000001;90.2587890625;52.71410889050388
restart_7b-gsm8k-rosa_wl64_d0.003_32grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-6129;92.15;96.82957848837209;56.43081029958011
restart_7b-gsm8k-rosa_wl64_d0.006_32grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-11918;90.790625;93.40479651162791;39.43100399709301
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-32309;97.0;92.12390988372093;53.62110677083336
restart_7b-gsm8k-rosa_wl64_d0.006_8grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-17250;94.425;88.90806686046511;41.137765624999986
restart_7b-viggo-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-12832;99.5;98.974609375;74.87890211159564
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-12041;97.06875000000001;92.05123546511628;52.603243721737726
restart_7b-sql-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-1781;94.846875;87.255859375;43.787755127584006
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-23185;98.615625;96.7296511627907;65.94562219395996
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-22767;98.1875;98.974609375;73.49661276647288
restart_7b-sql-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-17381;86.5;78.93350290697676;31.540820615310075
restart_7b-gsm8k-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-7246;97.675;95.1126453488372;48.8703695897933
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-5863;97.36875;92.7978515625;49.97697793523903
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-8466;97.90625;96.6842296511628;61.33925660125973
restart_7b-sql-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-26804;97.8625;95.63045058139535;54.25224903100776
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-11622;97.87812500000001;96.78415697674419;58.85111026324289
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0003-epochs2-wu20-seed42-22854;96.465625;84.36591569767442;27.350590923772604
restart_7b-gsm8k-rosa_wl64_d0.003_32grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-11485;92.15;96.82957848837209;56.43081029958011
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-17871;98.79375;96.5576171875;67.05042912225451
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-13464;96.59375;94.86736918604652;54.14482810481268
restart_7b-sql-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-446;94.496875;87.78161337209302;43.11772109173126
restart_7b-gsm8k-rosa_wl64_d0.012_32grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-28138;89.62187499999999;84.79287790697676;25.838814740794568
restart_7b-gsm8k-rosa_wl64_d0.006_32grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-11810;90.790625;93.40479651162791;39.43100399709301
restart_7b-sql-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-10316;99.15625;98.14680232558139;76.6001088097545
restart_7b-gsm8k-rosa_wl64_d0.012_32grads_mean_r32_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-3682;89.62187499999999;84.79287790697676;25.838814740794568
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-11598;97.93125;97.265625;59.04462752341732
restart_7b-viggo-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-9226;95.478125;89.14425872093024;37.98906530604005
restart_7b-sql-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-14633;94.803125;86.328125;44.22763961563307
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-7501;98.7625;97.35646802325581;61.42004909560725
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-30017;96.584375;90.9423828125;47.2075236393734
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-2757;96.46875;85.0109011627907;27.128660166343668
restart_7b-gsm8k-rosa_wl64_d0.006_8grads_mean_r16_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-12685;94.425;88.90806686046511;41.137765624999986
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-19402;97.496875;93.79542151162791;41.442514777131784
restart_7b-viggo-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-14052;95.496875;86.7431640625;38.52435535771963
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-9868;98.565625;96.875;64.63351820897932
restart_7b-sql-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-3536;99.253125;98.8525390625;78.91129316052972
restart_7b-sql-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-9632;86.875;80.06904069767442;29.748314861918608
restart_7b-gsm8k-rosa_wl64_d0.006_32grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-7039;90.790625;93.40479651162791;39.43100399709301
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-17739;97.85625;96.7296511627907;58.308501029554265
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-1806;96.565625;94.10428779069767;48.84315473594962
restart_7b-gsm8k-rosa_wl64_d0.006_32grads_mean_r16_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-20909;90.790625;93.40479651162791;39.43100399709301
restart_7b-sql-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-27852;95.321875;87.2802734375;41.25707695413438
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0004-epochs3-wu20-seed42-26531;97.478125;93.64098837209302;42.155569363695086
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-3011;98.1875;98.876953125;74.01997961078813
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-29839;98.9375;96.90225290697676;62.491086381621436
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-29584;98.89375;96.45712209302324;62.200285105781624
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-31775;96.796875;92.1142578125;52.27688802083332
restart_7b-gsm8k-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-32632;97.6375;95.56686046511628;48.99237921915375
restart_7b-gsm8k-rosa_wl64_d0.003_8grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-16268;95.075;96.484375;58.53463061208011
restart_7b-gsm8k-rosa_wl64_d0.012_8grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-27538;93.58125000000001;83.15770348837209;27.22005658510982
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-9578;94.796875;79.94186046511628;19.60347232315891
