Model Name;Maximum Empty Rows (%);Maximum Empty Column (%);Mean Maximum Empty Row or Column
restart_7b-sql-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-23005;91.715625;86.27361918604652;33.19878950662144
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-23760;98.1875;98.974609375;73.49661276647288
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-2297;98.69687499999999;96.47529069767442;70.1627625161499
restart_7b-sql-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-3432;91.828125;84.04796511627907;38.746343669250656
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0003-epochs2-wu20-seed42-26983;97.48750000000001;93.51380813953489;43.156254501776495
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-19367;99.009375;97.28379360465115;61.46315869266795
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-30819;97.85625;96.7296511627907;58.308501029554265
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-19689;97.271875;92.626953125;49.70756371124032
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-13965;94.575;80.39607558139535;19.909063751614987
restart_7b-sql-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-28244;98.059375;96.2158203125;58.366569303133105
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-15342;97.5;94.03161337209302;40.94162275920544
restart_7b-gsm8k-rosa_wl64_d0.012_8grads_mean_r32_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-29155;93.58125000000001;83.15770348837209;27.22005658510982
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-11902;97.85625;96.7296511627907;58.308501029554265
restart_7b-sql-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-25039;92.259375;83.71184593023256;39.42660537790699
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-17832;96.46875;85.0109011627907;27.128660166343668
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-14338;98.71562499999999;96.36627906976744;69.15993634932171
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-3798;97.4375;93.77725290697676;41.659231972706735
restart_7b-sql-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-23692;84.91875;82.29469476744185;27.910089874031005
restart_7b-sql-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-6348;99.19687499999999;98.779296875;78.81839084706075
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-29305;98.225;96.7529296875;67.61080761466407
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-14460;94.95625;80.15079941860465;20.262557897286825
restart_7b-sql-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-19273;94.903125;89.794921875;42.6926224765827
restart_7b-viggo-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-21953;99.5375;98.779296875;75.36771844718992
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-9511;97.89375;96.71148255813954;58.69088971656974
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-3798;99.10624999999999;97.28379360465115;61.651886648094326
restart_7b-gsm8k-rosa_wl64_d0.012_8grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-19135;93.58125000000001;83.15770348837209;27.22005658510982
restart_7b-gsm8k-rosa_wl64_d0.003_8grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-28046;95.075;96.484375;58.53463061208011
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-18887;96.46875;85.0109011627907;27.128660166343668
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-16905;97.5;94.03161337209302;40.94162275920544
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-8859;96.46875;85.0109011627907;27.128660166343668
restart_7b-sql-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-31840;92.11875;83.87536337209302;39.405343871124025
restart_7b-gsm8k-rosa_wl64_d0.006_8grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-13265;94.425;88.90806686046511;41.137765624999986
restart_7b-viggo-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-9843;92.115625;82.8857421875;24.11969680636306
restart_7b-viggo-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-31021;98.059375;96.44803779069767;52.55887893653101
restart_7b-gsm8k-rosa_wl64_d0.003_8grads_mean_r8_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-1555;95.075;96.484375;58.53463061208011
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-16030;96.46875;85.0109011627907;27.128660166343668
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-542;96.37187499999999;85.11991279069767;26.873546148255816
restart_7b-gsm8k-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0007_alpha16-lr0.0002-epochs3-wu20-seed42-8853;98.1875;98.9990234375;73.77852137839147
restart_7b-viggo-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-27301;90.090625;92.3583984375;54.42357531895994
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-27422;97.496875;94.140625;41.79007513727391
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-21868;99.06875000000001;97.18386627906976;61.85359588985791
restart_7b-gsm8k-rosa_wl64_d0.012_32grads_mean_r32_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-10470;89.62187499999999;84.79287790697676;25.838814740794568
restart_7b-viggo-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-6866;91.60312499999999;79.58757267441861;25.12565293927648
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-3904;98.81875;95.61228197674419;64.43638588097548
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-10816;98.790625;96.826171875;64.77594565568478
restart_7b-gsm8k-rosa_wl64_d0.012_8grads_mean_r32_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-32519;93.58125000000001;83.15770348837209;27.22005658510982
restart_7b-sql-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-9009;86.53125;78.88808139534885;31.393440528100776
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-12571;98.76875000000001;96.2158203125;67.41346552002581
restart_7b-sql-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-24721;88.265625;80.810546875;28.402206173288103
restart_7b-viggo-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-13797;89.99374999999999;80.47783430232558;25.184199854651155
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-7478;97.471875;93.65915697674419;42.35032669169895
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-32761;98.040625;95.77579941860465;45.79348603036177
restart_7b-sql-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0004_alpha16-lr0.0004-epochs1-wu20-seed42-16794;97.965625;95.703125;56.36643021237082
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-30686;97.909375;96.53888081395348;59.48026390907623
restart_7b-viggo-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-28520;99.5375;98.974609375;75.18970144945088
restart_7b-sql-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-29581;87.4375;79.06976744186046;31.542605176033593
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-17264;94.915625;79.97819767441861;19.99197046592377
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-31376;97.721875;93.81359011627907;47.90390469557492
restart_7b-sql-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-7571;98.675;96.34811046511628;66.50713194444445
restart_7b-gsm8k-rosa_wl64_d0.003_32grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-25881;92.15;96.82957848837209;56.43081029958011
restart_7b-sql-rosa_wl64_d0.0015_1grads_mean_r12_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-15783;99.3125;98.4130859375;77.07353773013568
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-4789;97.85625;96.7296511627907;58.308501029554265
restart_7b-gsm8k-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-7268;97.01875;89.16242732558139;33.44392003795218
restart_7b-viggo-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-29259;95.55312500000001;91.54251453488372;37.18254604731912
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs3-wu20-seed42-16443;97.484375;93.76816860465115;41.118167292474155
restart_7b-sql-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-14305;92.675;83.13045058139535;35.80961226178941
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-6988;94.915625;79.97819767441861;19.99197046592377
restart_7b-gsm8k-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0007_alpha16-lr0.0004-epochs3-wu20-seed42-4951;94.796875;79.94186046511628;19.60347232315891
restart_7b-viggo-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-30681;95.1;84.35683139534885;32.84204600694446
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-30923;97.90625;96.923828125;59.12372143491603
restart_7b-gsm8k-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0003_alpha16-lr0.0003-epochs1-wu20-seed42-21648;97.675;95.01271802325581;48.73699436773254
restart_7b-viggo-rosa_wl64_d0.0045_1grads_mean_r4_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-3255;98.25625;96.13917151162791;52.17059756540698
restart_7b-gsm8k-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-17468;97.85625;96.7296511627907;58.308501029554265
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0002-epochs3-wu20-seed42-6010;96.428125;84.38408430232558;27.533462855297156
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs1-wu20-seed42-9497;97.925;92.95058139534885;46.548031593184746
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-26032;97.89687500000001;94.3404796511628;47.39940096091731
restart_7b-viggo-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0001_alpha16-lr0.0001-epochs3-wu20-seed42-5646;88.97500000000001;84.34774709302324;29.65946959786823
restart_7b-gsm8k-rosa_wl64_d0.006_8grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-16283;94.425;88.90806686046511;41.137765624999986
restart_7b-gsm8k-rosa_wl64_d0.003_8grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-28802;95.075;96.484375;58.53463061208011
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-27828;97.496875;93.79542151162791;41.442514777131784
restart_7b-viggo-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-17308;94.284375;87.32739825581395;30.88884645510335
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r8_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-23436;99.040625;97.50181686046511;61.68549961644059
restart_7b-sql-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-6779;95.85312499999999;87.58175872093024;39.85305937096251
restart_7b-viggo-rosa_wl64_d0.018_1grads_mean_r16_loralr0.0001_alpha16-lr0.0001-epochs1-wu20-seed42-21127;91.27187500000001;81.33175872093024;25.871377200419897
restart_7b-gsm8k-rosa_wl64_d0.009_1grads_mean_r8_loralr0.0003_alpha16-lr0.0003-epochs3-wu20-seed42-90;97.003125;89.33502906976744;32.6828585876938
restart_7b-sql-rosa_wl64_d0.006_1grads_mean_r16_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-26908;97.125;92.28515625;52.79103914324935
restart_7b-gsm8k-rosa_wl64_d0.003_32grads_mean_squared_r8_loralr0.0007_alpha16-lr0.0004-epochs1-wu20-seed42-4553;92.15;96.82957848837209;56.43081029958011
restart_7b-viggo-rosa_wl64_d0.003_1grads_mean_r24_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-9222;98.88125;97.49273255813954;62.28969731104648
restart_7b-viggo-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0002_alpha16-lr0.0002-epochs3-wu20-seed42-24902;91.38125000000001;90.91796875;46.14429649144057
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_squared_r16_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-29355;97.496875;93.79542151162791;41.442514777131784
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-212;96.46875;85.0109011627907;27.128660166343668
restart_7b-gsm8k-rosa_wl64_d0.003_8grads_mean_r8_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-20475;95.075;96.484375;58.53463061208011
restart_7b-gsm8k-rosa_wl64_d0.006_1grads_mean_r48_loralr0.0007_alpha16-lr0.0003-epochs1-wu20-seed42-12171;97.5;94.03161337209302;40.94162275920544
restart_7b-gsm8k-rosa_wl64_d0.012_32grads_mean_squared_r32_loralr0.0007_alpha16-lr0.0002-epochs1-wu20-seed42-7749;89.62187499999999;84.79287790697676;25.838814740794568
restart_7b-gsm8k-rosa_wl64_d0.012_1grads_mean_r32_loralr0.0007_alpha16-lr0.0004-epochs3-wu20-seed42-14625;96.428125;84.38408430232558;27.533462855297156
