layer_name;method;run0;run1;run2;run3;run4;mean;median
model.model.layers.10.mlp.up_proj;Sputnik;0.41676801443099976;0.4158079922199249;0.4159359931945801;0.4177919924259186;0.41574400663375854;0.41640958189964294;0.4159359931945801
model.model.layers.10.mlp.up_proj;Ours;0.31228798627853394;0.3123199939727783;0.31148800253868103;0.31334400177001953;0.3123199939727783;0.3123520016670227;0.3123199939727783
model.model.layers.10.mlp.down_proj;Sputnik;0.41676801443099976;0.4177919924259186;0.41676801443099976;0.41676801443099976;0.4166719913482666;0.4169536232948303;0.41676801443099976
model.model.layers.10.mlp.down_proj;Ours;0.2950719892978668;0.30720001459121704;0.29388800263404846;0.2937920093536377;0.29388800263404846;0.2967680096626282;0.29388800263404846
model.model.layers.11.self_attn.q_proj;Sputnik;0.12902399897575378;0.13209599256515503;0.12918399274349213;0.130048006772995;0.130048006772995;0.13008001446723938;0.130048006772995
model.model.layers.11.self_attn.q_proj;Ours;0.11980800330638885;0.11776000261306763;0.11878400295972824;0.11878400295972824;0.11980800330638885;0.11898879706859589;0.11878400295972824
model.model.layers.11.self_attn.k_proj;Sputnik;0.12707200646400452;0.12800000607967377;0.12697599828243256;0.12697599828243256;0.12697599828243256;0.12720000743865967;0.12697599828243256
model.model.layers.11.self_attn.k_proj;Ours;0.1228799968957901;0.12697599828243256;0.12678399682044983;0.12492799758911133;0.12694400548934937;0.1257024109363556;0.12678399682044983
model.model.layers.11.self_attn.v_proj;Sputnik;0.1382399946451187;0.13820800185203552;0.1382399946451187;0.13836799561977386;0.1382399946451187;0.13825920224189758;0.1382399946451187
model.model.layers.11.self_attn.v_proj;Ours;0.09728000313043594;0.0963200032711029;0.09436800330877304;0.09523200243711472;0.09436800330877304;0.09551360458135605;0.09523200243711472
model.model.layers.11.self_attn.o_proj;Sputnik;0.1576640009880066;0.16179199516773224;0.15747199952602386;0.15769599378108978;0.15769599378108978;0.1584639996290207;0.15769599378108978
model.model.layers.11.self_attn.o_proj;Ours;0.10969600081443787;0.1085439994931221;0.10956799983978271;0.11161600053310394;0.11059200018644333;0.11000319570302963;0.10969600081443787
model.model.layers.11.mlp.gate_proj;Sputnik;0.42899200320243835;0.43007999658584595;0.43007999658584595;0.42905598878860474;0.4290879964828491;0.42945918440818787;0.4290879964828491
model.model.layers.11.mlp.gate_proj;Ours;0.3084160089492798;0.3104960024356842;0.3112959861755371;0.3112959861755371;0.31334400177001953;0.31096959114074707;0.3112959861755371
model.model.layers.11.mlp.up_proj;Sputnik;0.4126720130443573;0.41676801443099976;0.41471999883651733;0.41471999883651733;0.41471999883651733;0.41471999883651733;0.41471999883651733
model.model.layers.11.mlp.up_proj;Ours;0.31334400177001953;0.3123199939727783;0.32256001234054565;0.3112959861755371;0.3123199939727783;0.31436800956726074;0.3123199939727783
model.model.layers.11.mlp.down_proj;Sputnik;0.4126720130443573;0.41471999883651733;0.4156799912452698;0.41462400555610657;0.4155519902706146;0.4146495759487152;0.41471999883651733
model.model.layers.11.mlp.down_proj;Ours;0.27353599667549133;0.27430400252342224;0.2754560112953186;0.2764799892902374;0.2744320034980774;0.2748416066169739;0.2744320034980774
model.model.layers.12.self_attn.q_proj;Sputnik;0.130048006772995;0.13212800025939941;0.130048006772995;0.130048006772995;0.130048006772995;0.13046400249004364;0.130048006772995
model.model.layers.12.self_attn.q_proj;Ours;0.12601600587368011;0.12783999741077423;0.12403199821710587;0.12492799758911133;0.12390399724245071;0.12534400820732117;0.12492799758911133
model.model.layers.12.self_attn.k_proj;Sputnik;0.13817599415779114;0.1372160017490387;0.1382399946451187;0.1382399946451187;0.1372160017490387;0.1378175914287567;0.13817599415779114
model.model.layers.12.self_attn.k_proj;Ours;0.13529600203037262;0.13631999492645264;0.13619199395179749;0.1372160017490387;0.13619199395179749;0.13624319434165955;0.13619199395179749
model.model.layers.12.self_attn.v_proj;Sputnik;0.14028799533843994;0.14028799533843994;0.13926400244235992;0.13926400244235992;0.13926400244235992;0.13967359066009521;0.13926400244235992
model.model.layers.12.self_attn.v_proj;Ours;0.09011200070381165;0.08908800035715103;0.09110400080680847;0.09033600240945816;0.09011200070381165;0.09015040099620819;0.09011200070381165
model.model.layers.12.self_attn.o_proj;Sputnik;0.15667200088500977;0.15667200088500977;0.15667200088500977;0.15667200088500977;0.15564799308776855;0.15646719932556152;0.15667200088500977
model.model.layers.12.self_attn.o_proj;Ours;0.1157120019197464;0.11673600226640701;0.11574400216341019;0.1157120019197464;0.11654400080442429;0.1160895973443985;0.11574400216341019
model.model.layers.12.mlp.gate_proj;Sputnik;0.4362240135669708;0.43724799156188965;0.43724799156188965;0.43724799156188965;0.43724799156188965;0.4370431900024414;0.43724799156188965
model.model.layers.12.mlp.gate_proj;Ours;0.30617600679397583;0.30432000756263733;0.3041279911994934;0.30617600679397583;0.30527999997138977;0.305215984582901;0.30527999997138977
model.model.layers.12.mlp.up_proj;Sputnik;0.41574400663375854;0.41574400663375854;0.41574400663375854;0.41574400663375854;0.4177919924259186;0.41615360975265503;0.41574400663375854
model.model.layers.12.mlp.up_proj;Ours;0.317440003156662;0.317440003156662;0.31830400228500366;0.319487988948822;0.31839999556541443;0.31821441650390625;0.31830400228500366
model.model.layers.12.mlp.down_proj;Sputnik;0.4185599982738495;0.4189760088920593;0.41974401473999023;0.4176959991455078;0.4177919924259186;0.41855359077453613;0.4185599982738495
model.model.layers.12.mlp.down_proj;Ours;0.27750399708747864;0.27849599719047546;0.2783679962158203;0.2764799892902374;0.2754560112953186;0.27726081013679504;0.27750399708747864
model.model.layers.13.self_attn.q_proj;Sputnik;0.12800000607967377;0.13023999333381653;0.12787200510501862;0.12787200510501862;0.12697599828243256;0.1281919926404953;0.12787200510501862
model.model.layers.13.self_attn.q_proj;Ours;0.11366400122642517;0.11446399986743927;0.11776000261306763;0.11459200084209442;0.11468800157308578;0.1150336042046547;0.11459200084209442
model.model.layers.13.self_attn.k_proj;Sputnik;0.1250240057706833;0.12595200538635254;0.12492799758911133;0.12492799758911133;0.12585599720478058;0.1253376007080078;0.1250240057706833
model.model.layers.13.self_attn.k_proj;Ours;0.1228799968957901;0.12800000607967377;0.12595200538635254;0.12185599654912949;0.12390399724245071;0.12451839447021484;0.12390399724245071
model.model.layers.13.self_attn.v_proj;Sputnik;0.1404159963130951;0.14051200449466705;0.14115199446678162;0.14131200313568115;0.14028799533843994;0.14073601365089417;0.14051200449466705
model.model.layers.13.self_attn.v_proj;Ours;0.09612800180912018;0.09827200323343277;0.09625600278377533;0.09830400347709656;0.09728000313043594;0.09724800288677216;0.09728000313043594
model.model.layers.13.self_attn.o_proj;Sputnik;0.15775999426841736;0.158720001578331;0.15769599378108978;0.15769599378108978;0.15769599378108978;0.15791359543800354;0.15769599378108978
model.model.layers.13.self_attn.o_proj;Ours;0.11161600053310394;0.1117440015077591;0.11343999952077866;0.1125119999051094;0.11363200098276138;0.1125888079404831;0.1125119999051094
model.model.layers.13.mlp.gate_proj;Sputnik;0.4208639860153198;0.42003199458122253;0.42188799381256104;0.4208639860153198;0.419840008020401;0.4206975996494293;0.4208639860153198
model.model.layers.13.mlp.gate_proj;Ours;0.2764799892902374;0.27750399708747864;0.27852800488471985;0.27852800488471985;0.2744320034980774;0.27709439396858215;0.27750399708747864
model.model.layers.13.mlp.up_proj;Sputnik;0.40959998965263367;0.40857601165771484;0.4094719886779785;0.40959998965263367;0.40857601165771484;0.40916481614112854;0.4094719886779785
model.model.layers.13.mlp.up_proj;Ours;0.2970240116119385;0.2979840040206909;0.2949120104312897;0.2959359884262085;0.2969599962234497;0.29656320810317993;0.2969599962234497
model.model.layers.13.mlp.down_proj;Sputnik;0.4034560024738312;0.4577920138835907;0.40163201093673706;0.42585599422454834;0.4025920033454895;0.4182656407356262;0.4034560024738312
model.model.layers.13.mlp.down_proj;Ours;0.2467840015888214;0.24268800020217896;0.24268800020217896;0.24275200068950653;0.24454399943351746;0.24389119446277618;0.24275200068950653
model.model.layers.14.self_attn.q_proj;Sputnik;0.131071999669075;0.13327999413013458;0.13020800054073334;0.131071999669075;0.131071999669075;0.13134080171585083;0.131071999669075
model.model.layers.14.self_attn.q_proj;Ours;0.11980800330638885;0.11980800330638885;0.11878400295972824;0.11980800330638885;0.12099199742078781;0.11984000355005264;0.11980800330638885
model.model.layers.14.self_attn.k_proj;Sputnik;0.12595200538635254;0.12595200538635254;0.12492799758911133;0.12595200538635254;0.12588800489902496;0.12573440372943878;0.12595200538635254
model.model.layers.14.self_attn.k_proj;Ours;0.12083200365304947;0.1207680031657219;0.11980800330638885;0.11776000261306763;0.12185599654912949;0.12020480632781982;0.1207680031657219
model.model.layers.14.self_attn.v_proj;Sputnik;0.14131200313568115;0.14131200313568115;0.14131200313568115;0.14028799533843994;0.14028799533843994;0.14090240001678467;0.14131200313568115
model.model.layers.14.self_attn.v_proj;Ours;0.0870399996638298;0.08614400029182434;0.08793599903583527;0.08700799942016602;0.0870399996638298;0.08703359216451645;0.0870399996638298
model.model.layers.14.self_attn.o_proj;Sputnik;0.16076800227165222;0.16076800227165222;0.1608320027589798;0.16076800227165222;0.16076800227165222;0.16078081727027893;0.16076800227165222
model.model.layers.14.self_attn.o_proj;Ours;0.11980800330638885;0.12083200365304947;0.11894399672746658;0.11977600306272507;0.12083200365304947;0.12003840506076813;0.11980800330638885
model.model.layers.14.mlp.gate_proj;Sputnik;0.43724799156188965;0.436383992433548;0.4362240135669708;0.4362240135669708;0.4362240135669708;0.43646079301834106;0.4362240135669708
model.model.layers.14.mlp.gate_proj;Ours;0.3102720081806183;0.3092480003833771;0.3091840147972107;0.3080640137195587;0.3092159926891327;0.309196799993515;0.3092159926891327
model.model.layers.14.mlp.up_proj;Sputnik;0.41574400663375854;0.41494399309158325;0.41574400663375854;0.41471999883651733;0.4147840142250061;0.41518720984458923;0.41494399309158325
model.model.layers.14.mlp.up_proj;Ours;0.30822399258613586;0.3101760149002075;0.30720001459121704;0.3081279993057251;0.30720001459121704;0.3081856071949005;0.3081279993057251
model.model.layers.14.mlp.down_proj;Sputnik;0.3891200125217438;0.3891200125217438;0.392192006111145;0.3882560133934021;0.3901439905166626;0.3897663950920105;0.3891200125217438
model.model.layers.14.mlp.down_proj;Ours;0.2252800017595291;0.22227199375629425;0.2252800017595291;0.22310400009155273;0.2242559939622879;0.22403840720653534;0.2242559939622879
model.model.layers.15.self_attn.q_proj;Sputnik;0.13523200154304504;0.13619199395179749;0.13516800105571747;0.13433599472045898;0.13619199395179749;0.13542398810386658;0.13523200154304504
model.model.layers.15.self_attn.q_proj;Ours;0.12595200538635254;0.12675200402736664;0.12390399724245071;0.12390399724245071;0.12595200538635254;0.1252928078174591;0.12595200538635254
model.model.layers.15.self_attn.k_proj;Sputnik;0.12511999905109406;0.12515200674533844;0.12492799758911133;0.12595200538635254;0.12492799758911133;0.12521599233150482;0.12511999905109406
model.model.layers.15.self_attn.k_proj;Ours;0.12403199821710587;0.1228799968957901;0.12390399724245071;0.12185599654912949;0.12390399724245071;0.12331519275903702;0.12390399724245071
model.model.layers.15.self_attn.v_proj;Sputnik;0.13926400244235992;0.14006400108337402;0.1401599943637848;0.14022399485111237;0.13926400244235992;0.1397951990365982;0.14006400108337402
model.model.layers.15.self_attn.v_proj;Ours;0.09932799637317657;0.1013759970664978;0.09932799637317657;0.09920000284910202;0.09932799637317657;0.09971199929714203;0.09932799637317657
model.model.layers.15.self_attn.o_proj;Sputnik;0.16383999586105347;0.16390399634838104;0.16383999586105347;0.16383999586105347;0.16383999586105347;0.16385279595851898;0.16383999586105347
model.model.layers.15.self_attn.o_proj;Ours;0.1157120019197464;0.1157120019197464;0.11772800236940384;0.11577600240707397;0.11664000153541565;0.11631359905004501;0.11577600240707397
model.model.layers.15.mlp.gate_proj;Sputnik;0.4270080029964447;0.4280320107936859;0.4280320107936859;0.42691200971603394;0.4270080029964447;0.4273983836174011;0.4270080029964447
model.model.layers.15.mlp.gate_proj;Ours;0.28387200832366943;0.2877439856529236;0.28672000765800476;0.28777599334716797;0.28672000765800476;0.2865664064884186;0.28672000765800476
model.model.layers.15.mlp.up_proj;Sputnik;0.41676801443099976;0.4179840087890625;0.4177919924259186;0.41676801443099976;0.41596800088882446;0.41705599427223206;0.41676801443099976
model.model.layers.15.mlp.up_proj;Ours;0.2916800081729889;0.29078400135040283;0.289792001247406;0.3020800054073334;0.29183998703956604;0.2932352125644684;0.2916800081729889
model.model.layers.15.mlp.down_proj;Sputnik;0.40140798687934875;0.40140798687934875;0.40140798687934875;0.40140798687934875;0.4023999869823456;0.40160638093948364;0.40140798687934875
model.model.layers.15.mlp.down_proj;Ours;0.2457599937915802;0.2467840015888214;0.2467840015888214;0.24780799448490143;0.2467840015888214;0.2467840015888214;0.2467840015888214
model.model.layers.16.self_attn.q_proj;Sputnik;0.131071999669075;0.1321599930524826;0.130048006772995;0.13209599256515503;0.13097600638866425;0.1312703937292099;0.131071999669075
model.model.layers.16.self_attn.q_proj;Ours;0.11488000303506851;0.1157120019197464;0.11366400122642517;0.11366400122642517;0.11164800077676773;0.11391361057758331;0.11366400122642517
model.model.layers.16.self_attn.k_proj;Sputnik;0.12492799758911133;0.12492799758911133;0.12495999783277512;0.2539840042591095;0.12511999905109406;0.1507839858531952;0.12495999783277512
model.model.layers.16.self_attn.k_proj;Ours;0.11776000261306763;0.11894399672746658;0.1228799968957901;0.1196800023317337;0.11776000261306763;0.11940479278564453;0.11894399672746658
model.model.layers.16.self_attn.v_proj;Sputnik;0.14028799533843994;0.14028799533843994;0.14025600254535675;0.14028799533843994;0.13929599523544312;0.1400831937789917;0.14028799533843994
model.model.layers.16.self_attn.v_proj;Ours;0.09523200243711472;0.09836799651384354;0.09932799637317657;0.09932799637317657;0.09728000313043594;0.09790720045566559;0.09836799651384354
model.model.layers.16.self_attn.o_proj;Sputnik;0.16076800227165222;0.16076800227165222;0.1599999964237213;0.17510400712490082;0.16172799468040466;0.16367360949516296;0.16076800227165222
model.model.layers.16.self_attn.o_proj;Ours;0.11964800208806992;0.11980800330638885;0.12080000340938568;0.11980800330638885;0.12163200229406357;0.12033919990062714;0.11980800330638885
model.model.layers.16.mlp.gate_proj;Sputnik;0.4352000057697296;0.4352000057697296;0.4342080056667328;0.4359680116176605;0.4362240135669708;0.43536001443862915;0.4352000057697296
model.model.layers.16.mlp.gate_proj;Ours;0.27215999364852905;0.2744640111923218;0.27535998821258545;0.2754560112953186;0.27238398790359497;0.2739647924900055;0.2744640111923218
model.model.layers.16.mlp.up_proj;Sputnik;0.4106239974498749;0.41280001401901245;0.41142401099205017;0.4126720130443573;0.4116480052471161;0.41183361411094666;0.4116480052471161
model.model.layers.16.mlp.up_proj;Ours;0.2754560112953186;0.27750399708747864;0.27852800488471985;0.2805759906768799;0.27852800488471985;0.27811840176582336;0.27852800488471985
model.model.layers.16.mlp.down_proj;Sputnik;0.3899199962615967;0.3891200125217438;0.3901439905166626;0.3891200125217438;0.3892799913883209;0.38951677083969116;0.3892799913883209
model.model.layers.16.mlp.down_proj;Ours;0.24166400730609894;0.2396160066127777;0.2396160066127777;0.24063999950885773;0.24063999950885773;0.24043521285057068;0.24063999950885773
model.model.layers.17.self_attn.q_proj;Sputnik;0.13014400005340576;0.13209599256515503;0.131071999669075;0.131071999669075;0.131071999669075;0.1310911923646927;0.131071999669075
model.model.layers.17.self_attn.q_proj;Ours;0.11382400244474411;0.11270400136709213;0.11468800157308578;0.11366400122642517;0.11366400122642517;0.11370880901813507;0.11366400122642517
model.model.layers.17.self_attn.k_proj;Sputnik;0.13619199395179749;0.1372160017490387;0.13817599415779114;0.13926400244235992;0.1372160017490387;0.13761278986930847;0.1372160017490387
model.model.layers.17.self_attn.k_proj;Ours;0.11878400295972824;0.11980800330638885;0.12070400267839432;0.11878400295972824;0.12083200365304947;0.11978240311145782;0.11980800330638885
model.model.layers.17.self_attn.v_proj;Sputnik;0.14233599603176117;0.15462400019168854;0.14230400323867798;0.14233599603176117;0.14150400459766388;0.14462080597877502;0.14233599603176117
model.model.layers.17.self_attn.v_proj;Ours;0.09830400347709656;0.09932799637317657;0.09638399630784988;0.09932799637317657;0.09616000205278397;0.09790079295635223;0.09830400347709656
model.model.layers.17.self_attn.o_proj;Sputnik;0.16489599645137787;0.16486400365829468;0.16499200463294983;0.1658879965543747;0.16502399742603302;0.1651327908039093;0.16499200463294983
model.model.layers.17.self_attn.o_proj;Ours;0.12185599654912949;0.12185599654912949;0.1218239963054657;0.12083200365304947;0.12179200351238251;0.12163200229406357;0.1218239963054657
model.model.layers.17.mlp.gate_proj;Sputnik;0.42188799381256104;0.419840008020401;0.4220159947872162;0.42188799381256104;0.4208959937095642;0.4213055968284607;0.42188799381256104
model.model.layers.17.mlp.gate_proj;Ours;0.2773439884185791;0.27830401062965393;0.27955201268196106;0.27852800488471985;0.2764799892902374;0.2780415713787079;0.27830401062965393
model.model.layers.17.mlp.up_proj;Sputnik;0.408735990524292;0.40755200386047363;0.4065279960632324;0.4065279960632324;0.4065279960632324;0.40717440843582153;0.4065279960632324
model.model.layers.17.mlp.up_proj;Ours;0.26521599292755127;0.26521599292755127;0.26316800713539124;0.26419198513031006;0.26604801416397095;0.26476800441741943;0.26521599292755127
model.model.layers.17.mlp.down_proj;Sputnik;0.3901439905166626;0.39027199149131775;0.3891200125217438;0.39107200503349304;0.38995200395584106;0.3901119828224182;0.3901439905166626
model.model.layers.17.mlp.down_proj;Ours;0.2457599937915802;0.24665600061416626;0.2457599937915802;0.2457599937915802;0.2457599937915802;0.24593918025493622;0.2457599937915802
model.model.layers.18.self_attn.q_proj;Sputnik;0.131071999669075;0.131071999669075;0.130048006772995;0.131071999669075;0.1319040060043335;0.13103359937667847;0.131071999669075
model.model.layers.18.self_attn.q_proj;Ours;0.1157120019197464;0.11673600226640701;0.1157120019197464;0.11462400108575821;0.1157120019197464;0.11569920927286148;0.1157120019197464
model.model.layers.18.self_attn.k_proj;Sputnik;0.12595200538635254;0.12595200538635254;0.12572799623012543;0.12800000607967377;0.1258240044116974;0.1262912005186081;0.12595200538635254
model.model.layers.18.self_attn.k_proj;Ours;0.11574400216341019;0.11961600184440613;0.11875200271606445;0.11366400122642517;0.11468800157308578;0.11649279296398163;0.11574400216341019
model.model.layers.18.self_attn.v_proj;Sputnik;0.14534400403499603;0.1443839967250824;0.1443839967250824;0.1454080045223236;0.14457599818706512;0.1448192149400711;0.14457599818706512
model.model.layers.18.self_attn.v_proj;Ours;0.10444799810647964;0.10556799918413162;0.1066880002617836;0.10751999914646149;0.10444799810647964;0.10573439300060272;0.10556799918413162
model.model.layers.18.self_attn.o_proj;Sputnik;0.158720001578331;0.158720001578331;0.1589760035276413;0.1595200002193451;0.15964800119400024;0.15911681950092316;0.1589760035276413
model.model.layers.18.self_attn.o_proj;Ours;0.11673600226640701;0.11776000261306763;0.11878400295972824;0.11788800358772278;0.11776000261306763;0.11778559535741806;0.11776000261306763
model.model.layers.18.mlp.gate_proj;Sputnik;0.4331839978694916;0.4333440065383911;0.43331199884414673;0.43212801218032837;0.4331519901752472;0.43302398920059204;0.4331839978694916
model.model.layers.18.mlp.gate_proj;Ours;0.27955201268196106;0.2805759906768799;0.277536004781723;0.27955201268196106;0.27955201268196106;0.2793535888195038;0.27955201268196106
model.model.layers.18.mlp.up_proj;Sputnik;0.40959998965263367;0.4105280041694641;0.40959998965263367;0.4076800048351288;0.40857601165771484;0.40919679403305054;0.40959998965263367
model.model.layers.18.mlp.up_proj;Ours;0.2500480115413666;0.2539519965648651;0.2519040107727051;0.2519040107727051;0.2529279887676239;0.25214719772338867;0.2519040107727051
model.model.layers.18.mlp.down_proj;Sputnik;0.3901439905166626;0.392192006111145;0.3901439905166626;0.3903680145740509;0.3911679983139038;0.39080318808555603;0.3903680145740509
model.model.layers.18.mlp.down_proj;Ours;0.24473600089550018;0.24383999407291412;0.2457599937915802;0.24352000653743744;0.2457599937915802;0.24472320079803467;0.24473600089550018
model.model.layers.19.self_attn.q_proj;Sputnik;0.130048006772995;0.13209599256515503;0.130048006772995;0.130048006772995;0.130048006772995;0.13045760989189148;0.130048006772995
model.model.layers.19.self_attn.q_proj;Ours;0.1149120032787323;0.11459200084209442;0.11366400122642517;0.1157120019197464;0.11366400122642517;0.11450880765914917;0.11459200084209442
model.model.layers.19.self_attn.k_proj;Sputnik;0.12800000607967377;0.12697599828243256;0.12700800597667694;0.12697599828243256;0.12697599828243256;0.12718720734119415;0.12697599828243256
model.model.layers.19.self_attn.k_proj;Ours;0.11462400108575821;0.11683200299739838;0.11673600226640701;0.1157120019197464;0.1157120019197464;0.1159232035279274;0.1157120019197464
model.model.layers.19.self_attn.v_proj;Sputnik;0.14233599603176117;0.14233599603176117;0.14336000382900238;0.14236800372600555;0.14134399592876434;0.14234879612922668;0.14233599603176117
model.model.layers.19.self_attn.v_proj;Ours;0.10547199845314026;0.1085439994931221;0.10630399733781815;0.10543999820947647;0.10556799918413162;0.106265589594841;0.10556799918413162
model.model.layers.19.self_attn.o_proj;Sputnik;0.16383999586105347;0.16486400365829468;0.16486400365829468;0.16486400365829468;0.16486400365829468;0.16465920209884644;0.16486400365829468
model.model.layers.19.self_attn.o_proj;Ours;0.1228799968957901;0.12185599654912949;0.12297599762678146;0.12492799758911133;0.12185599654912949;0.12289919704198837;0.1228799968957901
model.model.layers.19.mlp.gate_proj;Sputnik;0.4126720130443573;0.4116480052471161;0.4116480052471161;0.4106239974498749;0.4116480052471161;0.4116479754447937;0.4116480052471161
model.model.layers.19.mlp.gate_proj;Ours;0.2561280131340027;0.25600001215934753;0.34195199608802795;0.2539519965648651;0.25702399015426636;0.2730112075805664;0.2561280131340027
model.model.layers.19.mlp.up_proj;Sputnik;0.3962880074977875;0.3973119854927063;0.39740800857543945;0.39817601442337036;0.3973119854927063;0.397299200296402;0.3973119854927063
model.model.layers.19.mlp.up_proj;Ours;0.24985599517822266;0.24780799448490143;0.419840008020401;0.24883200228214264;0.2467840015888214;0.2826240062713623;0.24883200228214264
model.model.layers.19.mlp.down_proj;Sputnik;0.5611519813537598;0.37376001477241516;0.37353599071502686;0.37273600697517395;0.37273600697517395;0.4107840061187744;0.37353599071502686
model.model.layers.19.mlp.down_proj;Ours;0.24374400079250336;0.24371199309825897;0.24371199309825897;0.24268800020217896;0.24473600089550018;0.24371838569641113;0.24371199309825897
model.model.layers.20.self_attn.q_proj;Sputnik;0.13209599256515503;0.13523200154304504;0.13414399325847626;0.13312000036239624;0.131071999669075;0.13313278555870056;0.13312000036239624
model.model.layers.20.self_attn.q_proj;Ours;0.11791999638080597;0.11878400295972824;0.11977600306272507;0.11894399672746658;0.11878400295972824;0.11884160339832306;0.11878400295972824
model.model.layers.20.self_attn.k_proj;Sputnik;0.12601600587368011;0.12671999633312225;0.12691199779510498;0.12515200674533844;0.12595200538635254;0.12615039944648743;0.12601600587368011
model.model.layers.20.self_attn.k_proj;Ours;0.12390399724245071;0.1228799968957901;0.1228799968957901;0.11878400295972824;0.12185599654912949;0.12206079810857773;0.1228799968957901
model.model.layers.20.self_attn.v_proj;Sputnik;0.13929599523544312;0.14028799533843994;0.13926400244235992;0.13926400244235992;0.13926400244235992;0.13947519659996033;0.13926400244235992
model.model.layers.20.self_attn.v_proj;Ours;0.11875200271606445;0.11673600226640701;0.11673600226640701;0.11673600226640701;0.11776000261306763;0.11734399944543839;0.11673600226640701
model.model.layers.20.self_attn.o_proj;Sputnik;0.16281600296497345;0.1637440025806427;0.16281600296497345;0.16281600296497345;0.16380800306797028;0.1631999909877777;0.16281600296497345
model.model.layers.20.self_attn.o_proj;Ours;0.11776000261306763;0.11689600348472595;0.11776000261306763;0.11788800358772278;0.11776000261306763;0.1176128014922142;0.11776000261306763
model.model.layers.20.mlp.gate_proj;Sputnik;0.40959998965263367;0.40959998965263367;0.40857601165771484;0.40959998965263367;0.40959998965263367;0.40939515829086304;0.40959998965263367
model.model.layers.20.mlp.gate_proj;Ours;0.2590720057487488;0.2551040053367615;0.25702399015426636;0.2560960054397583;0.25600001215934753;0.25665920972824097;0.2560960054397583
model.model.layers.20.mlp.up_proj;Sputnik;0.40041598677635193;0.40038400888442993;0.40140798687934875;0.3993600010871887;0.3993600010871887;0.40018558502197266;0.40038400888442993
model.model.layers.20.mlp.up_proj;Ours;0.2549760043621063;0.2549760043621063;0.25302401185035706;0.25494399666786194;0.2539519965648651;0.2543743848800659;0.25494399666786194
model.model.layers.20.mlp.down_proj;Sputnik;0.38387200236320496;0.3840000033378601;0.38579198718070984;0.38207998871803284;0.3829759955406189;0.3837439715862274;0.38387200236320496
model.model.layers.20.mlp.down_proj;Ours;0.24985599517822266;0.24883200228214264;0.2497279942035675;0.25088000297546387;0.25088000297546387;0.25003519654273987;0.24985599517822266
model.model.layers.21.self_attn.q_proj;Sputnik;0.13209599256515503;0.13600000739097595;0.13414399325847626;0.13414399325847626;0.1332480013370514;0.1339264065027237;0.13414399325847626
model.model.layers.21.self_attn.q_proj;Ours;0.11881600320339203;0.11769600212574005;0.11776000261306763;0.11788800358772278;0.11878400295972824;0.11818881332874298;0.11788800358772278
model.model.layers.21.self_attn.k_proj;Sputnik;0.12697599828243256;0.12800000607967377;0.12796799838542938;0.12800000607967377;0.12796799838542938;0.12778240442276;0.12796799838542938
model.model.layers.21.self_attn.k_proj;Ours;0.12083200365304947;0.11574400216341019;0.11776000261306763;0.11776000261306763;0.11980800330638885;0.11838080734014511;0.11776000261306763
model.model.layers.21.self_attn.v_proj;Sputnik;0.14233599603176117;0.14153599739074707;0.14233599603176117;0.14233599603176117;0.14233599603176117;0.14217600226402283;0.14233599603176117
